Module	Section	Sample Name	Source
Cutadapt	all_sections	2_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/2/2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	1_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/1/1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	2_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/2/2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	1_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/1/1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	29_11_AN_F1C15_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/29_11_AN_F1C15/29_11_AN_F1C15_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	29_11_AN_F1C15_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/29_11_AN_F1C15/29_11_AN_F1C15_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_ADNmF1C2r_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_ADNmF1C2r/19_01_ADNmF1C2r_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_ADNmF1C2r_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_ADNmF1C2r/19_01_ADNmF1C2r_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	10_3MMmADNmF1C1_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/10_3MMmADNmF1C1/10_3MMmADNmF1C1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	10_3MMmADNmF1C1_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/10_3MMmADNmF1C1/10_3MMmADNmF1C1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	18_03_AN_F1C8r_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/18_03_AN_F1C8r/18_03_AN_F1C8r_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	18_03_AN_F1C8r_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/18_03_AN_F1C8r/18_03_AN_F1C8r_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	6_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/6/6_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	6_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/6/6_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	ANLCFA_F1C12R_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/ANLCFA_F1C12R/ANLCFA_F1C12R_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	ANLCFA_F1C12R_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/ANLCFA_F1C12R/ANLCFA_F1C12R_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_AN_F1C12_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_AN_F1C12/19_01_AN_F1C12_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_AN_F1C12_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_AN_F1C12/19_01_AN_F1C12_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_AN_F2C12_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_AN_F2C12/19_01_AN_F2C12_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_AN_F2C12_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_AN_F2C12/19_01_AN_F2C12_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_4_MMmANmF1C5_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_4_MMmANmF/19_4_MMmANmF1C5_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_4_MMmANmF2C5_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_4_MMmANmF/19_4_MMmANmF2C5_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_4_MMmANmF1C5_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_4_MMmANmF/19_4_MMmANmF1C5_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_4_MMmANmF2C5_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_4_MMmANmF/19_4_MMmANmF2C5_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	11_10_ANmF2C7_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/11_10_ANmF2C7/11_10_ANmF2C7_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	11_10_ANmF2C7_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/11_10_ANmF2C7/11_10_ANmF2C7_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_AN_F2C11_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_AN_F2C11/19_01_AN_F2C11_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_AN_F2C11_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_AN_F2C11/19_01_AN_F2C11_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	03_12_AN_F2C14_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/03_12_AN_F2C14/03_12_AN_F2C14_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	03_12_AN_F2C14_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/03_12_AN_F2C14/03_12_AN_F2C14_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_ADNmF2C2r_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_ADNmF2C2r/19_01_ADNmF2C2r_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_ADNmF2C2r_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_ADNmF2C2r/19_01_ADNmF2C2r_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	ANLCFAmF1C12R_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/ANLCFAmF1C12R/ANLCFAmF1C12R_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	ANLCFAmF1C12R_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/ANLCFAmF1C12R/ANLCFAmF1C12R_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	03_12_ANmF1C14_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/03_12_ANmF1C14/03_12_ANmF1C14_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	03_12_ANmF1C14_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/03_12_ANmF1C14/03_12_ANmF1C14_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	16_3MMmADNmF2C1_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/16_3MMmADNmF2C1/16_3MMmADNmF2C1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	16_3MMmADNmF2C1_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/16_3MMmADNmF2C1/16_3MMmADNmF2C1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_ANmF1C12_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_ANmF1C12/19_01_ANmF1C12_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	19_01_ANmF1C12_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/19_01_ANmF1C12/19_01_ANmF1C12_2.fastq.gz_trimming_report.txt
